ID 1 (Muhammad Ali): Stylized illustrated portrait of Muhammad Ali, colorful digital art style, circular crop, solid dark background, bust shot
ID 2 (Michael Jordan): Stylized illustrated portrait of Michael Jordan, colorful digital art style, circular crop, solid dark background, bust shot
ID 3 (Babe Ruth): Stylized illustrated portrait of Babe Ruth, colorful digital art style, circular crop, solid dark background, bust shot
ID 4 (Wayne Gretzky): Stylized illustrated portrait of Wayne Gretzky, colorful digital art style, circular crop, solid dark background, bust shot
ID 5 (Usain Bolt): Stylized illustrated portrait of Usain Bolt, colorful digital art style, circular crop, solid dark background, bust shot
ID 6 (Tom Brady): Stylized illustrated portrait of Tom Brady, colorful digital art style, circular crop, solid dark background, bust shot
ID 7 (Mike Tyson): Stylized illustrated portrait of Mike Tyson, colorful digital art style, circular crop, solid dark background, bust shot
ID 8 (Pelé): Stylized illustrated portrait of Pelé, colorful digital art style, circular crop, solid dark background, bust shot
ID 9 (LeBron James): Stylized illustrated portrait of LeBron James, colorful digital art style, circular crop, solid dark background, bust shot
ID 10 (Bruce Lee): Stylized illustrated portrait of Bruce Lee, colorful digital art style, circular crop, solid dark background, bust shot
ID 11 (Bo Jackson): Stylized illustrated portrait of Bo Jackson, colorful digital art style, circular crop, solid dark background, bust shot
ID 12 (Jim Thorpe): Stylized illustrated portrait of Jim Thorpe, colorful digital art style, circular crop, solid dark background, bust shot
ID 13 (Albert Einstein): Stylized illustrated portrait of Albert Einstein, colorful digital art style, circular crop, solid dark background, bust shot
ID 14 (Isaac Newton): Stylized illustrated portrait of Isaac Newton, colorful digital art style, circular crop, solid dark background, bust shot
ID 15 (Nikola Tesla): Stylized illustrated portrait of Nikola Tesla, colorful digital art style, circular crop, solid dark background, bust shot
ID 16 (Charles Darwin): Stylized illustrated portrait of Charles Darwin, colorful digital art style, circular crop, solid dark background, bust shot
ID 17 (Stephen Hawking): Stylized illustrated portrait of Stephen Hawking, colorful digital art style, circular crop, solid dark background, bust shot
ID 18 (Galileo Galilei): Stylized illustrated portrait of Galileo Galilei, colorful digital art style, circular crop, solid dark background, bust shot
